path	@id
/cdi:has_Step/cdi:script/cdi:commandFile	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:commandFile/cdi:uri	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:commandFile/cdi:location	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:command	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:command/cdi:commandContent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:command/cdi:programLanguage	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:scriptingLanguage	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:receives	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:receives/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:receives/cdi:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:receives/cdi:entityBound	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:produces	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:entityUsed	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:entityProduced	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:hasSubStep	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:standardModelMapping	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
