path	@id
/schema:potentialAction/schema:object	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:query-input	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valueName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valueRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valuePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
