path	@id	schema
/_anyOf/0/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:minValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:maxValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/_anyOf/0/schema:url/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/_anyOf/0/schema:url/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/_anyOf/0/schema:url/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:measurementTechnique		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:statType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:measuredProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/_anyOf/1/schema:measuredProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:physicalDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:intendedDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:role		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:describedUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:simpleUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/_anyOf/0/cdi:qualifies		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
