path	@id
/bios:executesLabProtocol/schema:object	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:object/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:object/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:object/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:object/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:object/schema:defaultValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:result	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:parameterValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:parameterValue/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:parameterValue/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:parameterValue/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:parameterValue/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:labEquipment	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:computationalTool	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:reagent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:reagent/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:reagent/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
